\c template1_ora
CREATE EXTENSION IF NOT EXISTS opentenbase_ora_package_function;
-- catalog check
select oid,relname,relnamespace,reloftype,relowner,relam,relfilenode,reltablespace,reltoastrelid,relstashrelid,relstashidxid,relregistryrelid,relregistryidxid,relhasindex,relisshared,relpersistence,relkind,relnatts,relchecks,relhasoids, relhaspkey,relhasclusterkey,relhasrules,relhastriggers,relhassubclass,relrowsecurity,relforcerowsecurity,relispopulated,relreplident,relispartition,relrowidseq,relhasextent,relstore,relflags,relpartkind,relparent,relpartbound  from pg_class where oid < 10000 order by 1;
 OID  |                        RELNAME                        | RELNAMESPACE | RELOFTYPE | RELOWNER | RELAM | RELFILENODE | RELTABLESPACE | RELTOASTRELID | RELSTASHRELID | RELSTASHIDXID | RELREGISTRYRELID | RELREGISTRYIDXID | RELHASINDEX | RELISSHARED | RELPERSISTENCE | RELKIND | RELNATTS | RELCHECKS | RELHASOIDS | RELHASPKEY | RELHASCLUSTERKEY | RELHASRULES | RELHASTRIGGERS | RELHASSUBCLASS | RELROWSECURITY | RELFORCEROWSECURITY | RELISPOPULATED | RELREPLIDENT | RELISPARTITION | RELROWIDSEQ | RELHASEXTENT | RELSTORE | RELFLAGS | RELPARTKIND | RELPARENT | RELPARTBOUND 
 2740 | NUMERIC_AVG_SERIALIZE                        |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |         17 | 2281                                |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | numeric_avg_serialize                                                                                                                                                                                      |        | 
 2741 | NUMERIC_AVG_DESERIALIZE                      |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |       2281 | 17 2281                             |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | numeric_avg_deserialize                                                                                                                                                                                    |        | 
 2743 | GINARRAYEXTRACT                              |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        3 |               0 |       2281 | 2277 2281 2281                      |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | ginarrayextract                                                                                                                                                                                            |        | 
 2744 | GINARRAYCONSISTENT                           |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        8 |               0 |         16 | 2281 21 2277 23 2281 2281 2281 2281 |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | ginarrayconsistent                                                                                                                                                                                         |        | 
 2746 | INT8_AVG_ACCUM                               |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | f           | f         | i           | s           |        2 |               0 |       2281 | 2281 20                             |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int8_avg_accum                                                                                                                                                                                             |        | 
 2747 | ARRAYOVERLAP                                 |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |         16 | 2277 2277                           |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | arrayoverlap                                                                                                                                                                                               |        | 
 2748 | ARRAYCONTAINS                                |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |         16 | 2277 2277                           |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | arraycontains                                                                                                                                                                                              |        | 
 2749 | ARRAYCONTAINED                               |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |         16 | 2277 2277                           |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | arraycontained                                                                                                                                                                                             |        | 
 2758 | PG_STAT_GET_DB_TUPLES_RETURNED               |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | s           | r           |        1 |               0 |         20 | 26                                  |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | pg_stat_get_db_tuples_returned                                                                                                                                                                             |        | 
 2759 | PG_STAT_GET_DB_TUPLES_FETCHED                |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | s           | r           |        1 |               0 |         20 | 26                                  |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | pg_stat_get_db_tuples_fetched                                                                                                                                                                              |        | 
 2760 | PG_STAT_GET_DB_TUPLES_INSERTED               |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | s           | r           |        1 |               0 |         20 | 26                                  |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | pg_stat_get_db_tuples_inserted                                                                                                                                                                             |        | 
 2761 | PG_STAT_GET_DB_TUPLES_UPDATED                |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | s           | r           |        1 |               0 |         20 | 26                                  |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | pg_stat_get_db_tuples_updated                                                                                                                                                                              |        | 
 2762 | PG_STAT_GET_DB_TUPLES_DELETED                |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | s           | r           |        1 |               0 |         20 | 26                                  |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | pg_stat_get_db_tuples_deleted                                                                                                                                                                              |        | 
 2763 | REGEXP_MATCHES                               |           11 |       10 |      12 |       1 |       1 |           0 | -                         | f       | f         | f            | t           | t         | i           | s           |        2 |               0 |       1009 | 25 25                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | regexp_matches_no_flags                                                                                                                                                                                    |        | 
 2764 | REGEXP_MATCHES                               |           11 |       10 |      12 |       1 |      10 |           0 | -                         | f       | f         | f            | t           | t         | i           | s           |        3 |               0 |       1009 | 25 25 25                            |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | regexp_matches                                                                                                                                                                                             |        | 
 2765 | REGEXP_SPLIT_TO_TABLE                        |           11 |       10 |      12 |       1 |    1000 |           0 | -                         | f       | f         | f            | t           | t         | i           | s           |        2 |               0 |         25 | 25 25                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | regexp_split_to_table_no_flags                                                                                                                                                                             |        | 
 2766 | REGEXP_SPLIT_TO_TABLE                        |           11 |       10 |      12 |       1 |    1000 |           0 | -                         | f       | f         | f            | t           | t         | i           | s           |        3 |               0 |         25 | 25 25 25                            |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | regexp_split_to_table                                                                                                                                                                                      |        | 
 2767 | REGEXP_SPLIT_TO_ARRAY                        |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |       1009 | 25 25                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | regexp_split_to_array_no_flags                                                                                                                                                                             |        | 
 2768 | REGEXP_SPLIT_TO_ARRAY                        |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        3 |               0 |       1009 | 25 25 25                            |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | regexp_split_to_array                                                                                                                                                                                      |        | 
 2769 | PG_STAT_GET_BGWRITER_TIMED_CHECKPOINTS       |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | s           | r           |        0 |               0 |         20 |                                     |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | pg_stat_get_bgwriter_timed_checkpoints                                                                                                                                                                     |        | 
