\c postgres
-- catalog check
select oid,relname,relnamespace,reloftype,relowner,relam,relfilenode,reltablespace,reltoastrelid,relstashrelid,relstashidxid,relregistryrelid,relregistryidxid,relhasindex,relisshared,relpersistence,relkind,relnatts,relchecks,relhasoids, relhaspkey,relhasclusterkey,relhasrules,relhastriggers,relhassubclass,relrowsecurity,relforcerowsecurity,relispopulated,relreplident,relispartition,relrowidseq,relhasextent,relstore,relflags,relpartkind,relparent,relpartbound  from pg_class where oid < 10000 order by 1;
 oid  |                        relname                        | relnamespace | reloftype | relowner | relam | relfilenode | reltablespace | reltoastrelid | relstashrelid | relstashidxid | relregistryrelid | relregistryidxid | relhasindex | relisshared | relpersistence | relkind | relnatts | relchecks | relhasoids | relhaspkey | relhasclusterkey | relhasrules | relhastriggers | relhassubclass | relrowsecurity | relforcerowsecurity | relispopulated | relreplident | relispartition | relrowidseq | relhasextent | relstore | relflags | relpartkind | relparent | relpartbound 
 1414 | isvertical                                   |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |         16 | 628                                 |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | line_vertical                                                                                                                                                                      |        |           | 
 1415 | ishorizontal                                 |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |         16 | 628                                 |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | line_horizontal                                                                                                                                                                    |        |           | 
 1416 | point                                        |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |        600 | 718                                 |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | circle_center                                                                                                                                                                      |        |           | 
 1419 | time                                         |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |       1083 | 1186                                |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | interval_time                                                                                                                                                                      |        |           | 
 1421 | box                                          |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |        603 | 600 600                             |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | points_box                                                                                                                                                                         |        |           | 
 1422 | box_add                                      |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |        603 | 603 600                             |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | box_add                                                                                                                                                                            |        |           | 
 1423 | box_sub                                      |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |        603 | 603 600                             |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | box_sub                                                                                                                                                                            |        |           | 
 1424 | box_mul                                      |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |        603 | 603 600                             |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | box_mul                                                                                                                                                                            |        |           | 
 1425 | box_div                                      |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |        603 | 603 600                             |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | box_div                                                                                                                                                                            |        |           | 
 1426 | path_contain_pt                              |           11 |       10 |      14 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |         16 | 602 600                             |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | select pg_catalog.on_ppath($2, $1)                                                                                                                                                 |        |           | 
 1427 | cidr_out                                     |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |       2275 | 650                                 |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | cidr_out                                                                                                                                                                           |        |           | 
 1428 | poly_contain_pt                              |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |         16 | 604 600                             |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | poly_contain_pt                                                                                                                                                                    |        |           | 
 1429 | pt_contained_poly                            |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |         16 | 600 604                             |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | pt_contained_poly                                                                                                                                                                  |        |           | 
 1430 | isclosed                                     |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |         16 | 602                                 |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | path_isclosed                                                                                                                                                                      |        |           | 
 1431 | isopen                                       |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |         16 | 602                                 |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | path_isopen                                                                                                                                                                        |        |           | 
 1432 | path_npoints                                 |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |         23 | 602                                 |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | path_npoints                                                                                                                                                                       |        |           | 
 1433 | pclose                                       |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |        602 | 602                                 |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | path_close                                                                                                                                                                         |        |           | 
 1434 | popen                                        |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |        602 | 602                                 |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | path_open                                                                                                                                                                          |        |           | 
 1435 | path_add                                     |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |        602 | 602 602                             |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | path_add                                                                                                                                                                           |        |           | 
 1436 | path_add_pt                                  |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |        602 | 602 600                             |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | path_add_pt                                                                                                                                                                        |        |           | 
